id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_otm_b2b_institution_type_exec,otm.b2b.institution.type.exec,model_otm_b2b_institution_type,group_otm_b2b_marketing_executive,1,0,0,0
access_otm_b2b_institution_type_manager,otm.b2b.institution.type.manager,model_otm_b2b_institution_type,group_otm_b2b_marketing_manager,1,1,1,0
access_otm_b2b_institution_type_head,otm.b2b.institution.type.head,model_otm_b2b_institution_type,group_otm_b2b_marketing_head,1,1,1,1
access_otm_b2b_activity_type_exec,otm.b2b.activity.type.exec,model_otm_b2b_activity_type,group_otm_b2b_marketing_executive,1,0,0,0
access_otm_b2b_activity_type_manager,otm.b2b.activity.type.manager,model_otm_b2b_activity_type,group_otm_b2b_marketing_manager,1,1,1,0
access_otm_b2b_activity_type_head,otm.b2b.activity.type.head,model_otm_b2b_activity_type,group_otm_b2b_marketing_head,1,1,1,1
access_otm_b2b_tag_exec,otm.b2b.tag.exec,model_otm_b2b_tag,group_otm_b2b_marketing_executive,1,1,1,0
access_otm_b2b_tag_manager,otm.b2b.tag.manager,model_otm_b2b_tag,group_otm_b2b_marketing_manager,1,1,1,1
access_otm_b2b_university_exec,otm.b2b.university.exec,model_otm_b2b_university,group_otm_b2b_marketing_executive,1,0,0,0
access_otm_b2b_university_manager,otm.b2b.university.manager,model_otm_b2b_university,group_otm_b2b_marketing_manager,1,1,1,0
access_otm_b2b_university_head,otm.b2b.university.head,model_otm_b2b_university,group_otm_b2b_marketing_head,1,1,1,1
access_otm_b2b_zone_exec,otm.b2b.zone.exec,model_otm_b2b_zone,group_otm_b2b_marketing_executive,1,0,0,0
access_otm_b2b_zone_manager,otm.b2b.zone.manager,model_otm_b2b_zone,group_otm_b2b_marketing_manager,1,1,1,0
access_otm_b2b_zone_head,otm.b2b.zone.head,model_otm_b2b_zone,group_otm_b2b_marketing_head,1,1,1,1
access_otm_b2b_tier_exec,otm.b2b.tier.exec,model_otm_b2b_tier,group_otm_b2b_marketing_executive,1,0,0,0
access_otm_b2b_tier_manager,otm.b2b.tier.manager,model_otm_b2b_tier,group_otm_b2b_marketing_manager,1,1,1,0
access_otm_b2b_tier_head,otm.b2b.tier.head,model_otm_b2b_tier,group_otm_b2b_marketing_head,1,1,1,1
access_otm_b2b_mou_type_exec,otm.b2b.mou.type.exec,model_otm_b2b_mou_type,group_otm_b2b_marketing_executive,1,0,0,0
access_otm_b2b_mou_type_manager,otm.b2b.mou.type.manager,model_otm_b2b_mou_type,group_otm_b2b_marketing_manager,1,1,1,0
access_otm_b2b_mou_type_head,otm.b2b.mou.type.head,model_otm_b2b_mou_type,group_otm_b2b_marketing_head,1,1,1,1
access_otm_b2b_institution_exec,otm.b2b.institution.exec,model_otm_b2b_institution,group_otm_b2b_marketing_executive,1,1,1,0
access_otm_b2b_institution_manager,otm.b2b.institution.manager,model_otm_b2b_institution,group_otm_b2b_marketing_manager,1,1,1,1
access_otm_b2b_institution_contact_exec,otm.b2b.institution.contact.exec,model_otm_b2b_institution_contact,group_otm_b2b_marketing_executive,1,1,1,1
access_otm_b2b_institution_contact_manager,otm.b2b.institution.contact.manager,model_otm_b2b_institution_contact,group_otm_b2b_marketing_manager,1,1,1,1
access_otm_b2b_visit_plan_exec,otm.b2b.visit.plan.exec,model_otm_b2b_visit_plan,group_otm_b2b_marketing_executive,1,1,1,0
access_otm_b2b_visit_plan_manager,otm.b2b.visit.plan.manager,model_otm_b2b_visit_plan,group_otm_b2b_marketing_manager,1,1,1,1
access_otm_b2b_visit_record_exec,otm.b2b.visit.record.exec,model_otm_b2b_visit_record,group_otm_b2b_marketing_executive,1,1,1,1
access_otm_b2b_visit_record_manager,otm.b2b.visit.record.manager,model_otm_b2b_visit_record,group_otm_b2b_marketing_manager,1,1,1,1
access_otm_b2b_lead_exec,otm.b2b.lead.exec,model_otm_b2b_lead,group_otm_b2b_marketing_executive,1,1,1,0
access_otm_b2b_lead_manager,otm.b2b.lead.manager,model_otm_b2b_lead,group_otm_b2b_marketing_manager,1,1,1,1
access_otm_b2b_seminar_exec,otm.b2b.seminar.exec,model_otm_b2b_seminar,group_otm_b2b_marketing_executive,1,1,1,0
access_otm_b2b_seminar_manager,otm.b2b.seminar.manager,model_otm_b2b_seminar,group_otm_b2b_marketing_manager,1,1,1,1
access_otm_b2b_mou_exec,otm.b2b.mou.exec,model_otm_b2b_mou,group_otm_b2b_marketing_executive,1,1,1,0
access_otm_b2b_mou_manager,otm.b2b.mou.manager,model_otm_b2b_mou,group_otm_b2b_marketing_manager,1,1,1,1
access_otm_b2b_assign_manager_wizard,otm.b2b.assign.manager.wizard,model_otm_b2b_assign_manager_wizard,group_otm_b2b_marketing_manager,1,1,1,1
access_otm_b2b_visit_complete_wizard,otm.b2b.visit.complete.wizard,model_otm_b2b_visit_complete_wizard,group_otm_b2b_marketing_executive,1,1,1,1
